--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR-RF#SFP-10G-SR,1530118800,FNS17451DCY,0,wh by Phuong--,SFP-10G-SR-RF#SFP-10G-SR,SFP-10G-SR-RF39,USEB,SFP-10G-SR,1530118800,FNS173009H7,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS18090QA2,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD15284081,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS173006HY,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC163502SS,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AVA1730A6BP,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS18090RFB,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC16450HYA,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR-RF#SFP-10G-SR,1530118800,AVA1738ASH3,0,wh by Phuong--,SFP-10G-SR-RF#SFP-10G-SR,SFP-10G-SR-RF39,USEB,SFP-10G-SR,1530118800,AGA1645420X,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR-RF#SFP-10G-SR,1530118800,FNS17362T59,0,wh by Phuong--,SFP-10G-SR-RF#SFP-10G-SR,SFP-10G-SR-RF39,USEB,SFP-10G-SR,1530118800,SPC164500AM,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC16450HYB,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS18090RVP,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS1733126H,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD15524450,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD152842WU,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC15500C77,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS18090PUP,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS18090LDZ,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC164500AB,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR-RF#SFP-10G-SR,1530118800,FNS174830CU,0,wh by Phuong--,SFP-10G-SR-RF#SFP-10G-SR,SFP-10G-SR-RF39,USEB,SFP-10G-SR,1530118800,FNS174730HQ,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC164601Z3,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC164602C9,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS18090PTM,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC164601YZ,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGA164541L9,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD162044FZ,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AVA1727A65H,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC164602BT,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC164502FZ,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC16450KNF,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD152847H8,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS1747111K,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD162047TH,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AVD1732A5VD,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEA,SFP-10G-SR,1530118800,SPC16460129,1,wh by Phuong--Checked by E - 6/6/19,SFP-10G-SR#JV#9011-2,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS174730H8,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS16381MZB,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS174730GY,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC1646012L,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC164502G4,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC16450KSF,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC1646012Q,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC164602AW,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC164602AV,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC164602BM,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS15400J1Z,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC16450KRZ,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC164601JE,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR-RF#SFP-10G-SR,1530118800,ECL170401PT,0,wh by Phuong--,SFP-10G-SR-RF#SFP-10G-SR,SFP-10G-SR-RF39,USEB,SFP-10G-SR,1530118800,AGA16054P1Z,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC163503VE,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS154106SE,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD16424BSZ,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS18090LW8,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS16381EST,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGA16054P2X,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC16450KGQ,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGA164541LS,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS17471DY8,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS18090RH3,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS18090LEQ,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AVD1732A5UR,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC163502SF,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS174730HL,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC1646012B,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC145101LT,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC1635023L,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS18090GY2,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS15520TMW,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC163502SH,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS18090Q72,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGA16054PVF,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD16424CU0,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD16424BT5,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC163502SM,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS18090RR0,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,ECL14490050,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGA16054P06,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD162047TT,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS18090Q9W,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS17300JX1,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS18090RFZ,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC1635023F,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD164248FF,1,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,SPC164601CJ,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGA16054P32,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS18090QNN,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD161840C0,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS18090RF6,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS18090RRT,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS18090RFD,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD152846K8,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD16424CU1,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD15284076,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD152845ZW,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD152847WP,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD152845ZT,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD1528460P,1,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD1528472S,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD16424BTB,0,"SMD.BOX.001; 08/10/2019
--wh by Phuong",SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,FNS18090Q98,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,SFP-10G-SR,1530118800,AGD152847HJ,0,wh by Phuong--,SFP-10G-SR,SFP-10G-SR39,USEB,AIR-CT2504-25-K9Z,1530118800,PSZ19141M76,0,wh by H--,AIR-CT2504-25-K9Z,AIR-CT2504-25-K9Z39,USEB,AIR-AP2702I-UXZBLK,1530118800,FCW1904PB1Y,1,wh by H--,AIR-AP2702I-UXZBLK,AIR-AP2702I-UXZBLK39,USEB,AIR-AP2702I-UXZBLK,1530118800,FCW1905N24A,1,wh by H--,AIR-AP2702I-UXZBLK,AIR-AP2702I-UXZBLK39,USEA,AIR-AP2702I-UXZBLK,1530118800,FCW1905N237,0,"wh by H

8.3.2.6.C--",AIR-AP2702I-UXZBLK,AIR-AP2702I-UXZBLK39,USEB,CISCO1941-SEC/K9,1530118800,FHK143370QM,1,"8.1.10.4.C; 02/09/2019
--wh by Phuong",CISCO1941-SEC/K9,CISCO1941-SEC/K939,USEB,WS-C3750G-24PS-S,1530118800,FOC1038Y0DB,0,wh by Phuong--Model Note:V05,WS-C3750G-24PS-S,WS-C3750G-24PS-S39,USEB,WS-C3750G-24PS-S,1530118800,FOC1038Y0CA,0,wh by Phuong--Model Note:V05,WS-C3750G-24PS-S,WS-C3750G-24PS-S39,USEB,WS-C3750G-24PS-S,1530118800,FOC1038Y0BG,0,wh by Phuong--Model Note:V05,WS-C3750G-24PS-S,WS-C3750G-24PS-S39,USEB,WS-C3750G-24PS-S,1530118800,FOC1038Y0AW,0,wh by Phuong--Model Note:V05,WS-C3750G-24PS-S,WS-C3750G-24PS-S39,USEB,WS-C3750G-24PS-S,1530118800,FOC1038Y0CP,0,wh by Phuong--Model Note:V05,WS-C3750G-24PS-S,WS-C3750G-24PS-S39,USEB,HWIC-1T,1530118800,FOC14341G25,1,"8.MD.BOX.19; 16/09/2019
--wh by Phuong",HWIC-1T,HWIC-1T39,USEB,EHWIC-3G-HSPA-U,1530205200,FOC17226FC9,0,wh by E--,EHWIC-3G-HSPA-U,EHWIC-3G-HSPA-U39,USEB,EHWIC-3G-HSPA-U,1530205200,FOC17361M9P,1,"8.MD.BOX.34; 20/09/2019
--wh by E",EHWIC-3G-HSPA-U,EHWIC-3G-HSPA-U39,USEB,EHWIC-3G-HSPA-U,1530205200,FOC17361M89,1,"8.MD.BOX.34; 20/09/2019
--wh by E",EHWIC-3G-HSPA-U,EHWIC-3G-HSPA-U39,NIB,C887VA-W-A-K9,1530205200,FTX184480A7,1,wh by E--,C887VA-W-A-K9,C887VA-W-A-K939,NIB,C887VA-W-A-K9,1530205200,FTX183880FN,1,wh by E--,C887VA-W-A-K9,C887VA-W-A-K939,USEB,AIR-CAP2702I-Z-K9,1530464400,FGL1944X542,0,"wh by E

From : hbazouni--",AIR-CAP2702I-Z-K9,AIR-CAP2702I-Z-K939,USEB,WS-C3750G-24PS-S,1530464400,FOC1526X1KW,0,"wh by E

From : techfactory2002--",WS-C3750G-24PS-S,WS-C3750G-24PS-S39,USEB,WS-C2960XR-24TD-I,1530464400,FDO1752B074,0,wh by E--,WS-C2960XR-24TD-I,WS-C2960XR-24TD-I39,NIB,GLC-TE,1530464400,MTC22080207,0,wh by E--,GLC-TE,GLC-TE39,NIB,GLC-TE#HOLO,1530464400,MTC2208009Y,1,wh by E--Checked by E - 6/6/19,GLC-TE#HOLO,GLC-TE39,NIB,GLC-TE,1530464400,MTC220800MD,0,wh by E--,GLC-TE,GLC-TE39,NIB,GLC-TE,1530464400,MTC220800JQ,0,wh by E--,GLC-TE,GLC-TE39,NIB,GLC-TE,1530464400,MTC22080228,0,wh by E--,GLC-TE,GLC-TE39,NIB,GLC-TE,1530464400,MTC220800JZ,0,wh by E--,GLC-TE,GLC-TE39,USEB,PWR-80W-AC,1530464400,DAB15255554,0,wh by E--,PWR-80W-AC,PWR-80W-AC39,USEB,WIC-2T,1530464400,22932475,0,wh by E--,WIC-2T,WIC-2T39,USEB,WIC-2T,1530464400,36113771,0,wh by E--,WIC-2T,WIC-2T39,USEB,WIC-2T,1530464400,36917583,0,wh by E--,WIC-2T,WIC-2T39,USEB,WIC-2T,1530464400,27875937,1,wh by E--,WIC-2T,WIC-2T39,USEB,WIC-2T,1530464400,18079337,0,wh by E--,WIC-2T,WIC-2T39,USEB,WIC-2A/S#WIC-2T,1530464400,32352992,0,wh by E--,WIC-2A/S#WIC-2T,WIC-2A/S39,USEB,WIC-2T,1530464400,36610427,0,wh by E--,WIC-2T,WIC-2T39,USEB,WIC-2T,1530464400,32061924,0,wh by E--,WIC-2T,WIC-2T39,USEB,WIC-2T,1530464400,34157903,0,wh by E--,WIC-2T,WIC-2T39,USEB,WIC-2T,1530464400,20071728,1,wh by E--,WIC-2T,WIC-2T39,USEB,WIC-2T,1530464400,20125939,0,wh by E--,WIC-2T,WIC-2T39,USEB,WIC-2T,1530464400,29924072,0,wh by E--,WIC-2T,WIC-2T39,USEB,WIC-2T,1530464400,36763659,1,wh by E--,WIC-2T,WIC-2T39,USEB,WIC-2T,1530464400,36187052,0,wh by E--,WIC-2T,WIC-2T39,USEB,WIC-2T,1530464400,19634218,1,wh by E--,WIC-2T,WIC-2T39,USEB,WIC-2T,1530464400,34889415,0,wh by E--,WIC-2T,WIC-2T39,USEB,WIC-2T,1530464400,35122405,1,wh by E--,WIC-2T,WIC-2T39,USEB,WIC-2T,1530464400,24049309,0,wh by E--,WIC-2T,WIC-2T39,USEB,WIC-2T,1530464400,32075070,0,wh by E--,WIC-2T,WIC-2T39,USEB,WIC-2T,1530464400,31694713,0,wh by E--,WIC-2T,WIC-2T39,USEB,WIC-2T,1530464400,28592045,0,wh by E--,WIC-2T,WIC-2T39,USEB,WIC-2T,1530464400,20547298,0,wh by E--,WIC-2T,WIC-2T39,USEB,WIC-2T,1530464400,33348910,0,wh by E--,WIC-2T,WIC-2T39,USEB,WIC-2T,1530464400,34853670,1,wh by E--,WIC-2T,WIC-2T39,USEB,WIC-2T,1530464400,34659486,0,wh by E--,WIC-2T,WIC-2T39,USEB,WIC-2T,1530464400,36906859,1,wh by E--,WIC-2T,WIC-2T39,USEB,WIC-2T,1530464400,36918139,0,wh by E--,WIC-2T,WIC-2T39,USEB,PWR-2911-AC,1530464400,DCA1632R4L3,1,wh by E--,PWR-2911-AC,PWR-2911-AC39,USEB,PWR-2911-AC,1530464400,DCA1450R0MN,1,wh by E--,PWR-2911-AC,PWR-2911-AC39,USEB,PWR-2911-AC,1530464400,DCA1630R1NJ,1,wh by E--,PWR-2911-AC,PWR-2911-AC39,USEB,PWR-2911-AC,1530464400,QCS1652Z01L,1,wh by E--,PWR-2911-AC,PWR-2911-AC39,USEB,PWR-2911-AC,1530464400,AZS164904ZM,1,wh by E--,PWR-2911-AC,PWR-2911-AC39,USEB,PWR-2911-AC,1530464400,DCA1623R2H0,1,wh by E--,PWR-2911-AC,PWR-2911-AC39,USEB,PWR-2911-AC,1530464400,DCA1715R0QA,1,wh by E--,PWR-2911-AC,PWR-2911-AC39,USEB,PWR-2911-AC,1530464400,AZS143708UE,1,wh by E--,PWR-2911-AC,PWR-2911-AC39,USEB,PWR-2911-AC,1530464400,QCS18101ZN4,1,wh by E--,PWR-2911-AC,PWR-2911-AC39,USEB,C2911-VSEC/K9,1530550800,FGL180812FK,0,"WH by Nam
Tested by Nam--",C2911-VSEC/K9,C2911-VSEC/K939,USEB,SM-ES2-24-P,1530550800,FOC18028TR6,0,WH by Nam--,SM-ES2-24-P,SM-ES2-24-P39,USEB,EHWIC-3G-HSPA-U,1530550800,FOC17522H7W,1,"8.MD.BOX.34; 20/09/2019
--WH by Nam",EHWIC-3G-HSPA-U,EHWIC-3G-HSPA-U39,USEB,CISCO867VAE-K9,1530550800,GMK1732035Z,0,WH by Nam--,CISCO867VAE-K9,CISCO867VAE-K939,USEB,CISCO881-SEC-K9,1530550800,FGL182423V2,0,WH by Nam--,CISCO881-SEC-K9,CISCO881-SEC-K939,USEB,WS-C3850-12XS-E,1530550800,FOC2143X04Q,0,wh by Phuong--,WS-C3850-12XS-E,WS-C3850-12XS-E39,USEB,C3850-NM-4-10G,1530550800,FOC19041Z03,0,wh by E--,C3850-NM-4-10G,C3850-NM-4-10G39,USEB,C881-K9,1530637200,FGL193924MH,0,wh by phuong--,C881-K9,C881-K939,USEB,C881-K9,1530637200,FGL193924BD,0,wh by phuong--,C881-K9,C881-K939,USEB,C881-K9,1530637200,FGL193924EX,1,wh by phuong--,C881-K9,C881-K939,USEB,C881-K9,1530637200,FGL193924BQ,0,wh by phuong--,C881-K9,C881-K939,USEB,C881-K9,1530637200,FGL193924FF,1,wh by phuong--,C881-K9,C881-K939,USEB,C881-K9,1530637200,FGL193924BX,0,wh by phuong--,C881-K9,C881-K939,USEB,C881-K9,1530637200,FGL193924BS,0,wh by phuong--,C881-K9,C881-K939,USEB,C881-K9,1530637200,FGL193924BP,1,wh by phuong--,C881-K9,C881-K939,USEB,C881-K9,1530637200,FGL193924LX,1,wh by phuong--,C881-K9,C881-K939,NOB,CP-7945G,1530637200,FCH13029QPK,1,wh by PHuong--8.3.1.3.A,CP-7945G,CP-7945G39,NOB,CP-7945G,1530637200,FCH13039VFJ,1,wh by PHuong--,CP-7945G,CP-7945G39,NOB,CP-7945G,1530637200,FCH1409A8Y1,1,wh by PHuong--,CP-7945G,CP-7945G39,NOB,CP-7975G,1530637200,FCH13308050,0,wh by PHuong--8.3.1.3.A,CP-7975G,CP-7975G39,NOB,CP-7945G,1530637200,FCH13029QYE,1,wh by PHuong--,CP-7945G,CP-7945G39,NOB,CP-7975G,1530637200,FCH12479080,0,wh by PHuong--8.3.1.3.A,CP-7975G,CP-7975G39,NOB,CP-7945G,1530637200,FCH14098SZ5,1,wh by PHuong--8.3.1.3.A,CP-7945G,CP-7945G39,NOB,CP-7945G,1530637200,FCH1244B8ZR,1,wh by PHuong--,CP-7945G,CP-7945G39,NOB,CP-7965G,1530637200,FCH1251A4XL,0,wh by PHuong--,CP-7965G,CP-7965G39,NOB,CP-7965G,1530637200,FCH1251A5G2,0,wh by PHuong--,CP-7965G,CP-7965G39,NOB,CP-7945G,1530637200,FCH13039W1T,1,wh by PHuong--8.3.1.3.A,CP-7945G,CP-7945G39,NOB,CP-7965G,1530637200,FCH125280CJ,0,wh by PHuong--,CP-7965G,CP-7965G39,NOB,C899G-LTE-GA-K9,1530637200,FCZ2148E0NQ,1,wh by PHuong--,C899G-LTE-GA-K9,C899G-LTE-GA-K939,NOB,C899G-LTE-GA-K9,1530637200,FCZ2141E15D,1,wh by PHuong--,C899G-LTE-GA-K9,C899G-LTE-GA-K939,NOB,C899G-LTE-GA-K9,1530637200,FCZ2142924L,1,wh by PHuong--,C899G-LTE-GA-K9,C899G-LTE-GA-K939,NOB,C899G-LTE-GA-K9,1530637200,FCZ2142925C,1,wh by PHuong--,C899G-LTE-GA-K9,C899G-LTE-GA-K939,NOB,C899G-LTE-GA-K9,1530637200,FCZ2142923V,1,wh by PHuong--,C899G-LTE-GA-K9,C899G-LTE-GA-K939,NOB,C899G-LTE-GA-K9,1530637200,FCZ2142924F,1,wh by PHuong--,C899G-LTE-GA-K9,C899G-LTE-GA-K939,NOB,C899G-LTE-GA-K9,1530637200,FCZ2148E1K8,1,wh by PHuong--,C899G-LTE-GA-K9,C899G-LTE-GA-K939,USEA,PWR-C2-1025WAC,1530637200,DCB1819C014,0,wh by PHuong--Model Note:V01,PWR-C2-1025WAC,PWR-C2-1025WAC39,USEB,CISCO2901/K9,1530637200,FCZ170891KR,0,wh by PHuong--,CISCO2901/K9,CISCO2901/K939,USEB,CISCO2901/K9,1530637200,FGL193024Y6,0,wh by PHuong--,CISCO2901/K9,CISCO2901/K939,USEB,CISCO2901/K9,1530637200,FCZ162190SJ,0,wh by PHuong--,CISCO2901/K9,CISCO2901/K939,USEB,CISCO2901/K9-RF#CISCO2901/K9,1530637200,FCZ153690WC,0,wh by PHuong--,CISCO2901/K9-RF#CISCO2901/K9,CISCO2901/K9-RF39,USEB,CISCO2901/K9,1530637200,FCZ1811C3Z6,0,wh by PHuong--,CISCO2901/K9,CISCO2901/K939,NIB,EHWIC-4ESG-P,1530637200,FOC16354QN7,0,wh by PHuong--8.3.4.3.B,EHWIC-4ESG-P,EHWIC-4ESG-P39,USEB,C887VA-W-A-K9,1530637200,FTX1639840Q,0,"wh by E

From: ocexperts--",C887VA-W-A-K9,C887VA-W-A-K939,USEB,C887VA-W-A-K9,1530637200,FTX1639840N,1,"wh by E

From: ocexperts--",C887VA-W-A-K9,C887VA-W-A-K939,USEB,C887VA-W-A-K9,1530637200,FTX1702817P,0,"wh by E

