"21424","39","505","SPC16450KGS",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21426","39","505","AGA16154PZX",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","1","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21427","39","505","FNS18090RX7",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","1","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21431","39","505","SPC16450HYD",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21432","39","505","SPC164601CT",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21433","39","505","SPC164601HY",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","1","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21434","39","505","SPC163609TH",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","1","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21440","39","505","SPC164601CS",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21441","39","505","AGD161547VK",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21444","39","505","FNS18090RR9",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","1","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21445","39","505","ECL1449005D",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","1","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21448","39","505","FNS17300HVD",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21449","39","505","FNS17300HWH",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21451","39","505","SPC163502CD",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21452","39","505","AGA16054P1R",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-05-21 15:48:10","3000","0","1","SMD.BOX.001",NULL,"NC","frank@ipsupply.com.au","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21455","39","505","FNS17300E9A",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21460","39","505","SPC1635023J",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21462","39","505","SPC163502CL",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","1","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21463","39","505","FNS18090QMW",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21467","39","505","AGD16424C7Y",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21469","39","505","FNS18090RFP",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:27","3000","1","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21471","39","505","FNS18090RSB",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","1","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21472","39","505","SPC163502C2",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21474","39","505","AGD16424BSS",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:27","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21477","39","505","AGA16054P1A",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:27","3000","1","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21479","39","505","FNS173008Q2",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21483","39","505","FNS173006MG",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21484","39","505","FNS18090LGZ",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","1","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21486","39","505","FNS18090Q6Y",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","1","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21492","39","505","FNS18090RQW",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:27","3000","1","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21493","39","505","AVA1734AJTR",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-05-21 15:48:11","3000","0","1","SMD.BOX.001",NULL,"NC","frank@ipsupply.com.au","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21495","39","505","SPC163503VD",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21499","39","505","FNS173008RH",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21500","39","505","FNS18090RF2",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","1","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21502","39","505","SPC1646016H",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21505","39","505","FNS18090RFH",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","1","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21508","39","505","AGA16054P2D",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:27","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21515","39","505","SPC16350235",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","1","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21517","39","505","FNS173005HF",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21518","39","505","AGD164248FC",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21522","39","505","AGD16424BTP",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21523","39","505","AGA16054P2A",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","1","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21524","39","505","SPC1635023B",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21527","39","505","AGA16054P1U",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21528","39","505","FNS18090RGE",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","1","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21530","39","505","SPC163502ZM",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21533","39","505","FNS18090RQN",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:27","3000","1","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21534","39","505","AGD16424CSZ",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:27","3000","1","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21538","39","505","SPC163502CP",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","1","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21541","39","505","FNS18090PRZ",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","1","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21542","39","505","AGA16054P28",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-05-21 15:48:11","3000","0","1","SMD.BOX.001",NULL,"NC","frank@ipsupply.com.au","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21545","39","505","SPC163502C3",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","1","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21546","39","505","SPC1646016A",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:27","3000","1","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21548","39","505","SPC15500AY6",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21549","39","505","SPC163502SC",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","1","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21550","39","505","AGA16054P2J",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","1","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21551","39","505","SPC163502SR",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:27","3000","1","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21552","39","505","FNS18090RGS",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:27","3000","1","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21555","39","505","SPC164601JJ",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:27","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21556","39","505","FNS173004HZ",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21560","39","505","AGD16424BTJ",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","1","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21561","39","505","AGA16054P1T",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:27","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21562","39","505","AGD16424CTR",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21563","39","505","FNS17300JT8",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21566","39","505","FNS17300JWD",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","1","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21567","39","505","FNS17300H3X",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21568","39","505","AGD152842V1",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21569","39","505","AGD15284726",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","1","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21570","39","505","FNS15400J2A",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21574","39","505","FNS15520TQ2",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21579","39","505","AGD152842VM",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","1","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21580","39","505","AGD16424BTA",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","1","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21581","39","505","AGD152847GU",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:27","3000","1","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21582","39","505","SPC153003YF",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21583","39","505","ECL14490055",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","1","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21587","39","505","SPC153004J1",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","1","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21589","39","505","AGA15284DAC",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","1","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21591","39","505","SPC154006QB",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21593","39","505","AGD154746K3",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21594","39","505","AGA15284DC8",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","1","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21596","39","505","AGD152842UL",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","1","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21599","39","505","AGD1528407J",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21609","39","505","FNS15400J3R",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21611","39","505","FNS14521KWM",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21612","39","505","ECL140800A0",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","1","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21617","39","505","SPC153006XP",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","1","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21618","39","505","FNS18090GXV",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21620","39","505","FNS17291MYZ",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21621","39","505","SPC164601CP",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21627","39","505","FNS18090RF0",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:27","3000","1","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21631","39","505","AGD15284081",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21632","39","505","FNS173006HY",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21633","39","505","SPC163502SS",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21636","39","505","SPC16450HYA",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21641","39","505","SPC16450HYB",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21643","39","505","FNS1733126H",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21645","39","505","AGD152842WU",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:27","3000","1","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21646","39","505","SPC15500C77",NULL,"SMD.BOX.001; 08/10/2019
--wh by Phuong",NULL,NULL,"2018-06-28 03:00:00","2020-04-24 11:38:28","3000","0","1","SMD.BOX.001",NULL,"NC","Old data","1",NULL,NULL,"SFP-10G-SR",NULL,NULL
"21655","39","505","SPC164601YZ",NULL,"SMD.BOX.001; 08/10/2019
